    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9760526419, 0.9385356903, 0.9010325074, 0.8635443449, 0.8260726929, 0.7886193395, 0.7511861920, 0.7137754560, 0.6763897538, 0.6390321255, 0.6017059088, 0.5644152761, 0.5271650553, 0.4899609685, 0.4528097510, 0.4157197475, 0.3787009418, 0.3417656422, 0.3049291968, 0.2682107985, 0.2316349149, 0.1952331066, 0.1590467989, 0.1231312901, 0.0875618756, 0.0524433404, 0.0179251507, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0094130291, 0.0437503941, 0.0787350386, 0.1142029911, 0.1500399858, 0.1861644387, 0.2225167155, 0.2590523660, 0.2957376838, 0.3325465918, 0.3694587350, 0.4064579308, 0.4435311556, 0.4806678891, 0.5178594589, 0.5550987720, 0.5923797488, 0.6296974421, 0.6670476198, 0.7044265866, 0.7418313026, 0.7792590857, 0.8108887672, 0.7684087753, 0.7276821733, 0.6888890266, 0.6522247791, 0.6178988218, 0.5861329436, 0.5571578741, 0.5312089324, 0.5085197687, 0.4893145859, 0.4737996161, 0.4621533751, 0.4545174837, 0.4509885609, 0.4516122639, 0.4563804865, 0.4652318060, 0.4780553877, 0.4946976006, 0.5149706602, 0.5386618972, 0.5655434132, 0.5953803062, 0.6279381514, 0.6629883647, 0.7003126144, 0.7397056222, 0.7809764743, 0.8239495754, 0.8684645891, 0.9143759608, 0.9615520239, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9774467945, 0.9399720430, 0.9025136232, 0.8650731444, 0.8276522756, 0.7902532220, 0.7528781295, 0.7155297399, 0.6782110929, 0.6409257650, 0.6036778092, 0.5664720535, 0.5293142200, 0.4922110140, 0.4551705122, 0.4182024300, 0.3813185394, 0.3445332646, 0.3078645766, 0.2713348269, 0.2349725813, 0.1988144070, 0.1629081368, 0.1273172945, 0.0921277702, 0.0574581027, 0.0234754812, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0151133258, 0.0488901250, 0.0834060758, 0.1184783205, 0.1539779454, 0.1898120493, 0.2259122580, 0.2622272968, 0.2987180948, 0.3353543878, 0.3721123338, 0.4089730680, 0.4459213018, 0.4829446673, 0.5200330019, 0.5571778417, 0.5943722129, 0.6316100955, 0.6688864827, 0.7061972022, 0.7435384393, 0.7809070945, 0.8183004260, 0.8001326919, 0.7604315281, 0.7226779461, 0.6870577335, 0.6537685990, 0.6230177879, 0.5950191617, 0.5699887872, 0.5481393933, 0.5296734571, 0.5147757530, 0.5036051273, 0.4962869883, 0.4929065108, 0.4935038984, 0.4980720282, 0.5065568089, 0.5188603997, 0.5348466039, 0.5543479323, 0.5771734715, 0.6031168699, 0.6319638491, 0.6634984016, 0.6975082159, 0.7337886691, 0.7721455097, 0.8123965859, 0.8543731570, 0.8979197145, 0.9428941011, 0.9891670346, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9789631367, 0.9415341616, 0.9041243792, 0.8667355180, 0.8293697834, 0.7920295000, 0.7547174096, 0.7174365520, 0.6801905036, 0.6429833770, 0.6058200598, 0.5687060952, 0.5316480398, 0.4946538508, 0.4577327669, 0.4208960831, 0.3841574192, 0.3475334644, 0.3110448122, 0.2747172713, 0.2385834157, 0.2026850283, 0.1670764089, 0.1318292469, 0.0970398188, 0.0628398061, 0.0294128358, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0212052893, 0.0544019565, 0.0884284303, 0.1230845451, 0.1582274586, 0.1937532574, 0.2295848578, 0.2656641901, 0.3019466698, 0.3383977115, 0.3749899566, 0.4117016494, 0.4485152066, 0.4854163229, 0.5223931670, 0.5594360232, 0.5965366960, 0.6336882710, 0.6708849072, 0.7081215978, 0.7453941107, 0.7826987505, 0.8200322390, 0.8324207664, 0.7937108278, 0.7569572330, 0.7223364115, 0.6900345087, 0.6602452397, 0.6331668496, 0.6089978218, 0.5879321694, 0.5701531172, 0.5558266640, 0.5450949073, 0.5380693078, 0.5348253250, 0.5353985429, 0.5397826433, 0.5479297042, 0.5597531199, 0.5751314163, 0.5939148068, 0.6159313321, 0.6409938931, 0.6689064503, 0.6994701624, 0.7324877977, 0.7677676082, 0.8051261902, 0.8443902135, 0.8853976727, 0.9279984832, 0.9720541835, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9806012511, 0.9432216287, 0.9058641195, 0.8685309887, 0.8312245607, 0.7939475775, 0.7567031980, 0.7194949389, 0.6823269725, 0.6452040076, 0.6081315279, 0.5711160302, 0.5341650844, 0.4972876608, 0.4604944587, 0.4237983525, 0.3872148395, 0.3507629633, 0.3144661188, 0.2783535123, 0.2424619496, 0.2068383545, 0.1715434790, 0.1366570443, 0.1022853330, 0.0685723722, 0.0357166789, 0.0039963308, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0276670717, 0.0602688156, 0.0937886760, 0.1280109882, 0.1627799571, 0.1979810745, 0.2335288227, 0.2693582773, 0.3054194152, 0.3416731954, 0.3780887127, 0.4146412313, 0.4513107836, 0.4880810082, 0.5249384046, 0.5618718863, 0.5988720059, 0.6359308958, 0.6730418205, 0.7101989985, 0.7473976016, 0.7846333385, 0.8219024539, 0.8592017889, 0.8274803162, 0.7916879058, 0.7580232024, 0.7266614437, 0.6977834702, 0.6715729833, 0.6482126713, 0.6278796792, 0.6107402444, 0.5969440341, 0.5866184235, 0.5798630118, 0.5767449737, 0.5772958398, 0.5815100670, 0.5893451571, 0.6007237434, 0.6155374646, 0.6336515546, 0.6549108028, 0.6791450977, 0.7061751485, 0.7358174920, 0.7678889036, 0.8022099733, 0.8386076689, 0.8769173026, 0.9169837236, 0.9586623311, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9823606610, 0.9450338483, 0.9077324271, 0.8704589009, 0.8332159519, 0.7960066795, 0.7588347197, 0.7217041254, 0.6846195459, 0.6475863457, 0.6106108427, 0.5737004280, 0.5368635654, 0.5001105666, 0.4634534419, 0.4269067049, 0.3904879093, 0.3542184234, 0.3181245327, 0.2822388709, 0.2466024905, 0.2112674713, 0.1763009131, 0.1417903304, 0.1078514531, 0.0746397078, 0.0423667692, 0.0113247251, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0038010913, 0.0344772413, 0.0664736480, 0.0994731933, 0.1332467198, 0.1676265597, 0.2024882734, 0.2377381474, 0.2733045816, 0.3091321588, 0.3451773524, 0.3814056218, 0.4177892506, 0.4543057680, 0.4909367561, 0.5276670456, 0.5644839406, 0.6013768315, 0.6383367777, 0.6753561497, 0.7124284506, 0.7495480180, 0.7867100835, 0.8239102960, 0.8611451387, 0.8617033958, 0.8268345594, 0.7940844893, 0.7636180520, 0.7356041074, 0.7102130055, 0.6876130104, 0.6679660678, 0.6514235139, 0.6381205320, 0.6281719208, 0.6216667891, 0.6186652184, 0.6191955209, 0.6232525706, 0.6307984591, 0.6417639852, 0.6560519338, 0.6735408306, 0.6940901279, 0.7175448537, 0.7437406182, 0.7725082040, 0.8036773205, 0.8370800614, 0.8725533485, 0.9099408984, 0.9490945935, 0.9898751974, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9842408895, 0.9469703436, 0.9097286463, 0.8725185394, 0.8353431821, 0.7982060313, 0.7611110806, 0.7240630388, 0.6870670319, 0.6501292586, 0.6132567525, 0.5764577389, 0.5397418737, 0.5031206012, 0.4666073918, 0.4302185476, 0.3939735889, 0.3578962684, 0.3220158517, 0.2863683701, 0.2509991229, 0.2159653008, 0.1813401282, 0.1472185701, 0.1137252301, 0.0810258090, 0.0493433289, 0.0189809445, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0116422009, 0.0416149646, 0.0729995891, 0.1054683626, 0.1387806684, 0.1727582365, 0.2072674036, 0.2422066778, 0.2774979770, 0.3130805492, 0.3489064276, 0.3849374950, 0.4211429656, 0.4574978352, 0.4939815700, 0.5305771828, 0.5672705770, 0.6040497422, 0.6409047246, 0.6778268814, 0.7148089409, 0.7518444657, 0.7889281511, 0.8260551691, 0.8632213473, 0.8963468075, 0.8623648882, 0.8304897547, 0.8008761406, 0.7736819386, 0.7490651608, 0.7271808386, 0.7081775665, 0.6921930909, 0.6793500781, 0.6697521210, 0.6634795070, 0.6605861187, 0.6610972285, 0.6650084257, 0.6722855568, 0.6828665733, 0.6966637969, 0.7135676146, 0.7334502339, 0.7561702728, 0.7815767527, 0.8095133901, 0.8398219347, 0.8723452091, 0.9069296122, 0.9434270263, 0.9816961288, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9862413406, 0.9490305185, 0.9118521214, 0.8747093081, 0.8376055360, 0.8005446792, 0.7635313869, 0.7265706062, 0.6896684170, 0.6528314948, 0.6160677671, 0.5793863535, 0.5427981019, 0.5063155890, 0.4699539542, 0.4337311089, 0.3976686299, 0.3617928028, 0.3261356950, 0.2907368839, 0.2556457818, 0.2209245563, 0.1866523623, 0.1529311836, 0.1198937595, 0.0877149329, 0.0566272065, 0.0269419588, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0197859649, 0.0490601435, 0.0798300877, 0.1117606014, 0.1446017176, 0.1781658232, 0.2123108655, 0.2469280362, 0.2819330990, 0.3172600269, 0.3528566062, 0.3886810541, 0.4246995151, 0.4608844519, 0.4972132146, 0.5336670280, 0.5702301264, 0.6068893075, 0.6436333656, 0.6804527640, 0.7173393369, 0.7542860508, 0.7912867069, 0.8283361197, 0.8654295802, 0.9025629759, 0.8982497454, 0.8672114611, 0.8384106755, 0.8119946718, 0.7881102562, 0.7669005990, 0.7485020161, 0.7330403924, 0.7206273079, 0.7113564014, 0.7053003311, 0.7025075555, 0.7030009031, 0.7067762017, 0.7138029933, 0.7240251303, 0.7373635769, 0.7537187338, 0.7729743719, 0.7950011492, 0.8196603060, 0.8468071818, 0.8762947321, 0.9079757333, 0.9417057037, 0.9773442149, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9883615375, 0.9512137771, 0.9141022563, 0.8770304322, 0.8400021791, 0.8030219078, 0.7660945654, 0.7292258739, 0.6924223900, 0.6556916237, 0.6190422773, 0.5824846029, 0.5460302830, 0.5096934438, 0.4734906256, 0.4374414980, 0.4015697837, 0.3659041822, 0.3304796219, 0.2953391671, 0.2605362535, 0.2261378467, 0.1922287792, 0.1589175314, 0.1263442338, 0.0946916714, 0.0641999543, 0.0351860523, 0.0080677839, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0016451143, 0.0282098539, 0.0567935407, 0.0869490132, 0.1183365136, 0.1506987065, 0.1838400662, 0.2176109254, 0.2518957555, 0.2866044343, 0.3216659725, 0.3570238948, 0.3926328123, 0.4284559190, 0.4644630849, 0.5006294847, 0.5369344950, 0.5733608007, 0.6098938584, 0.6465212703, 0.6832325459, 0.7200186253, 0.7568716407, 0.7937848568, 0.8307524323, 0.8677691221, 0.9048303962, 0.9344625473, 0.9042248726, 0.8761988878, 0.8505222797, 0.8273313046, 0.8067584038, 0.7889288664, 0.7739579678, 0.7619473934, 0.7529823184, 0.7471283674, 0.7444295287, 0.7449061871, 0.7485548258, 0.7553477883, 0.7652343512, 0.7781427503, 0.7939826250, 0.8126477599, 0.8340196013, 0.8579704165, 0.8843662739, 0.9130702019, 0.9439445734, 0.9768532515, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9906008840, 0.9535194039, 0.9164782763, 0.8794811368, 0.8425322771, 0.8056366444, 0.7687996626, 0.7320275903, 0.6953276992, 0.6587082744, 0.6221788526, 0.5857505798, 0.5494365096, 0.5132518411, 0.4772147834, 0.4413467944, 0.4056736231, 0.3702264130, 0.3350430131, 0.3001698256, 0.2656641901, 0.2315977067, 0.1980604976, 0.1651670486, 0.1330640763, 0.1019410416, 0.0720439404, 0.0436928533, 0.0173024535, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0110705113, 0.0368928537, 0.0647968203, 0.0943407491, 0.1251829267, 0.1570606232, 0.1897716671, 0.2231597751, 0.2571032345, 0.2915064394, 0.3262936175, 0.3614041805, 0.3967892826, 0.4324091077, 0.4682310224, 0.5042279959, 0.5403775573, 0.5766608119, 0.6130618453, 0.6495670676, 0.6861649752, 0.7228455544, 0.7596002817, 0.7964216471, 0.8333032131, 0.8702391982, 0.9072246552, 0.9442552328, 0.9415075183, 0.9142205715, 0.8892468214, 0.8667131066, 0.8467419147, 0.8294487596, 0.8149392605, 0.8033064008, 0.7946277857, 0.7889629602, 0.7863518596, 0.7868130207, 0.7903432250, 0.7969172597, 0.8064892888, 0.8189940453, 0.8343490362, 0.8524571657, 0.8732096553, 0.8964884281, 0.9221695662, 0.9501254559, 0.9802271128, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9929586649, 0.9559468627, 0.9189794064, 0.8820605874, 0.8451949954, 0.8083879948, 0.7716455460, 0.7349746227, 0.6983830929, 0.6618799567, 0.6254757643, 0.5891825557, 0.5530145764, 0.5169884562, 0.4811237752, 0.4454438686, 0.4099766016, 0.3747555017, 0.3398211896, 0.3052233756, 0.2710232139, 0.2372966111, 0.2041386664, 0.1716692895, 0.1400409490, 0.1094485745, 0.0801423788, 0.0524433404, 0.0267604291, 0.0036057259, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0207123235, 0.0458154529, 0.0730526075, 0.1019902453, 0.1322870106, 0.1636765599, 0.1959514320, 0.2289496064, 0.2625437975, 0.2966333628, 0.3311380148, 0.3659932613, 0.4011467993, 0.4365559220, 0.4721854925, 0.5080063343, 0.5439940691, 0.5801282525, 0.6163915396, 0.6527692080, 0.6892486215, 0.7258189917, 0.7624708414, 0.7991960645, 0.8359875083, 0.8728389740, 0.9097449780, 0.9467006922, 0.9790389538, 0.9524573088, 0.9281523228, 0.9062421918, 0.8868404031, 0.8700534701, 0.8559784889, 0.8447007537, 0.8362909555, 0.8308035135, 0.8282746673, 0.8287212849, 0.8321403861, 0.8385091424, 0.8477858305, 0.8599109054, 0.8748089671, 0.8923910856, 0.9125569463, 0.9351976514, 0.9601981640, 0.9874394536, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000],
